,maturity,strike,prijs_call,foutenvlag_call,prijs_put,foutenvlag_put
0,2022-12-07,"4,025.00",52.35,1.75,9.7,0.20000000000000107
1,2022-12-07,"4,030.00",48.5,1.7000000000000028,10.9,0.1999999999999993
2,2022-12-07,"4,035.00",44.55,1.3500000000000014,12.15,0.25
3,2022-12-07,"4,040.00",40.95,0.44999999999999574,13.6,0.3000000000000007
4,2022-12-07,"4,045.00",37.55,0.45000000000000284,15.2,0.3000000000000007
5,2022-12-07,"4,050.00",34.3,0.4000000000000057,17.0,0.3000000000000007
6,2022-12-07,"4,055.00",31.3,0.3999999999999986,18.9,0.3000000000000007
7,2022-12-07,"4,060.00",28.3,0.3999999999999986,21.0,0.3000000000000007
8,2022-12-07,"4,065.00",25.65,0.3500000000000014,23.2,0.3000000000000007
9,2022-12-07,"4,070.00",23.05,0.34999999999999787,25.6,0.29999999999999716
10,2022-12-07,"4,075.00",20.6,0.29999999999999716,28.2,0.3000000000000007
11,2022-12-07,"4,080.00",18.35,0.34999999999999787,31.05,0.4499999999999993
12,2022-12-07,"4,085.00",16.3,0.3000000000000007,33.9,0.3999999999999986
13,2022-12-07,"4,090.00",14.35,0.25,37.05,0.45000000000000284
14,2022-12-07,"4,095.00",12.6,0.3000000000000007,40.3,0.4000000000000057
15,2022-12-07,"4,100.00",11.05,0.25,43.95,1.3499999999999943
16,2022-12-07,"4,105.00",9.55,0.25,47.2,1.6999999999999957
17,2022-12-07,"4,110.00",8.25,0.25,51.2,1.5
18,2022-12-07,"4,115.00",7.15,0.25,54.7,1.7999999999999972
19,2022-12-07,"4,120.00",6.05,0.25,58.65,1.8500000000000014
20,2022-12-14,"4,025.00",85.6,0.5,41.8,0.4000000000000057
21,2022-12-14,"4,030.00",82.4,0.5,43.6,0.3999999999999986
22,2022-12-14,"4,035.00",79.3,0.5,45.5,0.3999999999999986
23,2022-12-14,"4,040.00",76.25,0.5499999999999972,47.4,0.3999999999999986
24,2022-12-14,"4,045.00",73.25,0.5499999999999972,49.45,0.44999999999999574
25,2022-12-14,"4,050.00",70.35,0.5500000000000114,51.5,0.3999999999999986
26,2022-12-14,"4,055.00",67.4,0.5,53.65,0.45000000000000284
27,2022-12-14,"4,060.00",64.6,0.5,55.85,0.44999999999999574
28,2022-12-14,"4,065.00",61.85,0.44999999999999574,58.1,0.3999999999999986
29,2022-12-14,"4,070.00",59.2,0.5,60.4,0.3999999999999986
30,2022-12-14,"4,075.00",56.6,0.3999999999999986,62.8,0.4000000000000057
